,Price,Load
2019-09-24 10:00:00+02:00,51.93,14554.25
2019-09-24 11:00:00+02:00,50.86,14412.5
2019-09-24 12:00:00+02:00,47.46,14341.75
2019-09-24 13:00:00+02:00,44.57,14587.5
2019-09-24 14:00:00+02:00,42.22,14832.25
2019-09-24 15:00:00+02:00,41.76,14911.0
2019-09-24 16:00:00+02:00,48.04,15100.0
2019-09-24 17:00:00+02:00,54.96,15415.75
2019-09-24 18:00:00+02:00,60.2,15097.0
2019-09-24 19:00:00+02:00,54.06,15082.0
2019-09-24 20:00:00+02:00,50.0,14814.5
2019-09-24 21:00:00+02:00,45.42,13948.25
2019-09-24 22:00:00+02:00,35.23,13020.0
2019-09-24 23:00:00+02:00,32.2,12248.75
2019-09-25 00:00:00+02:00,31.09,11434.25
2019-09-25 01:00:00+02:00,30.17,10887.0
2019-09-25 02:00:00+02:00,29.44,10697.75
2019-09-25 03:00:00+02:00,28.19,10608.5
2019-09-25 04:00:00+02:00,27.22,10622.25
2019-09-25 05:00:00+02:00,30.76,11019.0
2019-09-25 06:00:00+02:00,36.88,12227.25
2019-09-25 07:00:00+02:00,48.06,13787.75
2019-09-25 08:00:00+02:00,62.08,14570.5
2019-09-25 09:00:00+02:00,56.64,14811.25
2019-09-25 10:00:00+02:00,49.86,14806.25
2019-09-25 11:00:00+02:00,42.4,14666.5
2019-09-25 12:00:00+02:00,40.6,14276.25
2019-09-25 13:00:00+02:00,39.9,14230.25
2019-09-25 14:00:00+02:00,39.17,14165.5
2019-09-25 15:00:00+02:00,39.9,14355.25
2019-09-25 16:00:00+02:00,40.6,14507.0
2019-09-25 17:00:00+02:00,49.99,14995.25
2019-09-25 18:00:00+02:00,54.19,14715.25
2019-09-25 19:00:00+02:00,59.66,14803.5
2019-09-25 20:00:00+02:00,51.74,14639.0
2019-09-25 21:00:00+02:00,40.6,13842.0
2019-09-25 22:00:00+02:00,33.58,12992.0
2019-09-25 23:00:00+02:00,33.3,12201.25
2019-09-26 00:00:00+02:00,29.61,11448.5
2019-09-26 01:00:00+02:00,32.57,10953.5
2019-09-26 02:00:00+02:00,30.1,10764.0
2019-09-26 03:00:00+02:00,26.36,10686.75
2019-09-26 04:00:00+02:00,27.03,10677.0
2019-09-26 05:00:00+02:00,30.35,11097.0
2019-09-26 06:00:00+02:00,43.5,12308.75
2019-09-26 07:00:00+02:00,50.29,14012.0
2019-09-26 08:00:00+02:00,51.51,14939.75
2019-09-26 09:00:00+02:00,50.38,15211.25
2019-09-26 10:00:00+02:00,48.69,15292.5
2019-09-26 11:00:00+02:00,46.32,15315.0
2019-09-26 12:00:00+02:00,42.4,15237.0
2019-09-26 13:00:00+02:00,37.93,15194.5
2019-09-26 14:00:00+02:00,36.8,15093.75
2019-09-26 15:00:00+02:00,35.11,15057.5
2019-09-26 16:00:00+02:00,35.35,15183.75
2019-09-26 17:00:00+02:00,41.22,15465.25
2019-09-26 18:00:00+02:00,45.0,15075.0
2019-09-26 19:00:00+02:00,39.0,15153.25
2019-09-26 20:00:00+02:00,36.59,14866.0
2019-09-26 21:00:00+02:00,33.14,13948.75
2019-09-26 22:00:00+02:00,30.61,13044.0
2019-09-26 23:00:00+02:00,29.77,12243.25
2019-09-27 00:00:00+02:00,29.05,11415.0
2019-09-27 01:00:00+02:00,27.74,10909.75
2019-09-27 02:00:00+02:00,27.41,10666.0
2019-09-27 03:00:00+02:00,24.8,10599.0
2019-09-27 04:00:00+02:00,24.26,10610.0
2019-09-27 05:00:00+02:00,26.58,11057.25
2019-09-27 06:00:00+02:00,41.1,12238.0
2019-09-27 07:00:00+02:00,48.37,13869.75
2019-09-27 08:00:00+02:00,50.31,14635.75
2019-09-27 09:00:00+02:00,50.04,14660.0
2019-09-27 10:00:00+02:00,45.87,14333.0
2019-09-27 11:00:00+02:00,41.16,14027.25
2019-09-27 12:00:00+02:00,34.68,13653.75
2019-09-27 13:00:00+02:00,32.7,13737.25
2019-09-27 14:00:00+02:00,30.71,13667.75
2019-09-27 15:00:00+02:00,31.89,13621.5
2019-09-27 16:00:00+02:00,32.67,13950.25
2019-09-27 17:00:00+02:00,41.1,14576.25
2019-09-27 18:00:00+02:00,45.13,14571.75
2019-09-27 19:00:00+02:00,48.29,14732.25
2019-09-27 20:00:00+02:00,47.49,14542.75
2019-09-27 21:00:00+02:00,35.14,13699.75
2019-09-27 22:00:00+02:00,33.08,12842.75
2019-09-27 23:00:00+02:00,29.99,12197.0
2019-09-28 00:00:00+02:00,26.5,11510.75
2019-09-28 01:00:00+02:00,22.5,10912.25
2019-09-28 02:00:00+02:00,23.0,10565.25
2019-09-28 03:00:00+02:00,20.64,10362.0
2019-09-28 04:00:00+02:00,20.86,10270.0
2019-09-28 05:00:00+02:00,22.73,10319.5
2019-09-28 06:00:00+02:00,24.8,10731.0
2019-09-28 07:00:00+02:00,27.46,11405.0
2019-09-28 08:00:00+02:00,33.2,11996.25
2019-09-28 09:00:00+02:00,34.58,12282.25
2019-09-28 10:00:00+02:00,33.16,12245.5
2019-09-28 11:00:00+02:00,32.42,12068.75
2019-09-28 12:00:00+02:00,30.83,12184.75
2019-09-28 13:00:00+02:00,29.32,12243.5
2019-09-28 14:00:00+02:00,29.04,12006.0
2019-09-28 15:00:00+02:00,28.98,11891.75
2019-09-28 16:00:00+02:00,27.12,12239.75
2019-09-28 17:00:00+02:00,32.28,12901.0
2019-09-28 18:00:00+02:00,38.19,13170.25
2019-09-28 19:00:00+02:00,43.69,13396.75
2019-09-28 20:00:00+02:00,34.9,13276.5
2019-09-28 21:00:00+02:00,30.12,12652.0
2019-09-28 22:00:00+02:00,30.68,12061.25
2019-09-28 23:00:00+02:00,30.83,11443.75
2019-09-29 00:00:00+02:00,31.75,10822.5
2019-09-29 01:00:00+02:00,31.08,10378.25
2019-09-29 02:00:00+02:00,28.2,10098.25
2019-09-29 03:00:00+02:00,23.0,9947.0
2019-09-29 04:00:00+02:00,17.57,9906.0
